271+864,271_EUR,271,"{\"id\":864,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"BG_MAX_BLAST_CHAMPIONS\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00e006808f0201000000014555d282e282ac808042475f4d41585f424c4153545f4348414d50494f4ed30100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
6274+838+MMC,6274_MMC,6274,"{\"id\":838,\"externalId\":null,\"bankId\":6274,\"currency\":{\"code\":\"MMC\",\"symbol\":\"MMC\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"DRAGONSTONE\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":[\"java.util.ArrayList\",[{\"id\":1,\"value\":10},{\"id\":15,\"value\":20},{\"id\":3,\"value\":50},{\"id\":4,\"value\":100},{\"id\":5,\"value\":200}]],\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00c60680823101000000014d4dc34d4dc38080445241474f4e53544f4ec50100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f720001036a6176612e7574696c2e41727261794c6973f4050e000000000000000000000001000000000000000a0e00000000000000000000000f00000000000000140e00000000000000000000000300000000000000320e00000000000000000000000400000000000000640e00000000000000000000000500000000000000c80103010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
271+875,271_EUR,271,"{\"id\":875,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"TRIPLE_MAX_BLAST\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00eb06808f0201000000014555d282e282ac8080545249504c455f4d41585f424c4153d40100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
271+866,271_EUR,271,"{\"id\":866,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"SECTORX\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00e206808f0201000000014555d282e282ac8080534543544f52d80100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
6274+829,6274_USD,6274,"{\"id\":829,\"externalId\":null,\"bankId\":6274,\"currency\":{\"code\":\"USD\",\"symbol\":\"$\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"REVENGEOFRA\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00bd0680823101000000015553c482248080524556454e47454f4652c10100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
271+867,271_EUR,271,"{\"id\":867,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"BG_SECTOR_X\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00e306808f0201000000014555d282e282ac808042475f534543544f525fd80100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
6275+838,6275_VND,6275,"{\"id\":838,\"externalId\":null,\"bankId\":6275,\"currency\":{\"code\":\"VND\",\"symbol\":\"₫\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"DRAGONSTONE\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":[\"java.util.ArrayList\",[{\"id\":1,\"value\":10},{\"id\":15,\"value\":20},{\"id\":3,\"value\":50},{\"id\":4,\"value\":100},{\"id\":5,\"value\":200}]],\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00c6068083310100000001564ec482e282ab8080445241474f4e53544f4ec50100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f720001036a6176612e7574696c2e41727261794c6973f4050e000000000000000000000001000000000000000a0e00000000000000000000000f00000000000000140e00000000000000000000000300000000000000320e00000000000000000000000400000000000000640e00000000000000000000000500000000000000c80103010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
271+856,271_EUR,271,"{\"id\":856,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"BG_DRAGONSTONE\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00d806808f0201000000014555d282e282ac808042475f445241474f4e53544f4ec50100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
271+859,271_EUR,271,"{\"id\":859,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"MISSION_AMAZON\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":[\"java.util.ArrayList\",[{\"id\":1,\"value\":10},{\"id\":15,\"value\":20},{\"id\":3,\"value\":50},{\"id\":4,\"value\":100},{\"id\":5,\"value\":200}]],\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00db06808f0201000000014555d282e282ac80804d495353494f4e5f414d415a4fce0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f720001036a6176612e7574696c2e41727261794c6973f4050e000000000000000000000001000000000000000a0e00000000000000000000000f00000000000000140e00000000000000000000000300000000000000320e00000000000000000000000400000000000000640e00000000000000000000000500000000000000c80103010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
6275+829,6275_VND,6275,"{\"id\":829,\"externalId\":null,\"bankId\":6275,\"currency\":{\"code\":\"VND\",\"symbol\":\"VND\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"REVENGEOFRA\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00bd068083310100000001564ec4564ec48080524556454e47454f4652c10100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
6274+838,6274_USD,6274,"{\"id\":838,\"externalId\":null,\"bankId\":6274,\"currency\":{\"code\":\"MMC\",\"symbol\":\"MMC\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"DRAGONSTONE\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":[\"java.util.ArrayList\",[{\"id\":1,\"value\":10},{\"id\":15,\"value\":20},{\"id\":3,\"value\":50},{\"id\":4,\"value\":100},{\"id\":5,\"value\":200}]],\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"HTML5PC_VERSION_MODE\":\"AVAILABLE\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",
271+838,271_EUR,271,"{\"id\":838,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"DRAGONSTONE\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":[\"java.util.ArrayList\",[{\"id\":1,\"value\":10},{\"id\":15,\"value\":20},{\"id\":3,\"value\":50},{\"id\":4,\"value\":100},{\"id\":5,\"value\":200}]],\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00c606808f0201000000014555d282e282ac8080445241474f4e53544f4ec50100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f720001036a6176612e7574696c2e41727261794c6973f4050e000000000000000000000001000000000000000a0e00000000000000000000000f00000000000000140e00000000000000000000000300000000000000320e00000000000000000000000400000000000000640e00000000000000000000000500000000000000c80103010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
271+862,271_EUR,271,"{\"id\":862,\"externalId\":null,\"bankId\":271,\"currency\":{\"code\":\"EUR\",\"symbol\":\"€\",\"basicCurrency\":null,\"minimalFraction\":null},\"name\":\"BG_MISSION_AMAZON\",\"gameTypeId\":1,\"groupId\":11,\"variableTypeId\":1,\"rmClassName\":null,\"gsClassName\":\"com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor\",\"limit\":null,\"coins\":null,\"languages\":[\"java.util.ArrayList\",[\"en\"]],\"propertiesMap\":{\"_class\":\"java.util.HashMap\",\"CDN_URL\":\"87.233.24.12\"},\"servlet\":null,\"isMobile\":false,\"lastUpdateDate\":0}",0x00de06808f0201000000014555d282e282ac808042475f4d495353494f4e5f414d415a4fce0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d65547970e5020101636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d6547726f75f00c0102636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e63616368652e646174612e67616d652e47616d655661726961626c65547970e50280c601636f6d2e646770686f656e69782e636173696e6f2e67732e73696e676c6567616d65732e746f6f6c732e636273657276746f6f6c732e535047616d6550726f636573736f72000001036a6176612e7574696c2e41727261794c6973f4010365ee01046a6176612e7574696c2e486173684d61f0010343444e5f5552cc0338372e3233332e32342e31b2800000
