778247,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204804,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614569,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
696322,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614551,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204807,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
778254,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614488,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614498,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
778252,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204803,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
696326,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614438,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614571,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
860166,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614493,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
696325,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614513,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
614483,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204805,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204806,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
860171,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
860163,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
122882,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
860173,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204809,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204802,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
860167,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
860169,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
204808,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
696324,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
778243,"{\"_class\":\"com.dgphoenix.casino.common.GameSessionExtendedProperties\",\"leaderboardContributions\":{\"_class\":\"java.util.HashMap\"},\"model\":null,\"lossLimit\":null,\"sessionTimeLimit\":null,\"lossLimitReminderTriggered\":false,\"sessionTimerReminderTriggered\":false,\"unfinishedRoundPayout\":null,\"unjPlayerCurrencySideBet\":null}",0x0100636f6d2e646770686f656e69782e636173696e6f2e636f6d6d6f6e2e47616d6553657373696f6e457874656e64656450726f706572746965f30601016a6176612e7574696c2e486173684d61f00000000000000000
